iteration,horizonDays,chamberId,stationIdx,busyDays,utilization
1,175,T002,2,90,0.5143
1,175,T002,7,90,0.5143
1,175,T002,5,90,0.5143
1,175,T003,5,90,0.5143
1,175,T003,2,90,0.5143
1,175,T003,7,90,0.5143
1,175,T002,4,75,0.4286
1,175,T003,4,75,0.4286
1,175,T027,9,60,0.3429
1,175,T027,7,55,0.3143
1,175,T027,5,55,0.3143
1,175,T027,1,55,0.3143
1,175,T021,0,55,0.3143
1,175,T020,4,55,0.3143
1,175,T001,2,50,0.2857
1,175,T001,3,50,0.2857
1,175,T001,0,50,0.2857
1,175,T001,1,50,0.2857
1,175,T027,3,50,0.2857
1,175,T021,2,50,0.2857
1,175,T008,6,45,0.2571
1,175,T007,3,45,0.2571
1,175,T014,2,45,0.2571
1,175,T004,0,45,0.2571
1,175,T027,2,45,0.2571
1,175,T010,11,45,0.2571
1,175,T010,6,45,0.2571
1,175,T010,4,45,0.2571
1,175,T021,1,45,0.2571
1,175,T024,2,45,0.2571
1,175,T011,11,45,0.2571
1,175,T011,6,45,0.2571
1,175,T011,4,45,0.2571
1,175,T020,0,45,0.2571
1,175,T006,1,41,0.2343
1,175,T009,1,41,0.2343
1,175,T007,0,40,0.2286
1,175,T005,0,40,0.2286
1,175,T005,1,40,0.2286
1,175,T008,0,40,0.2286
1,175,T027,0,40,0.2286
1,175,T027,10,40,0.2286
1,175,T021,3,40,0.2286
1,175,T012,7,40,0.2286
1,175,T006,5,36,0.2057
1,175,T006,3,36,0.2057
1,175,T006,4,36,0.2057
1,175,T006,2,36,0.2057
1,175,T006,0,36,0.2057
1,175,T019,4,36,0.2057
1,175,T016,5,36,0.2057
1,175,T016,3,36,0.2057
1,175,T016,1,36,0.2057
1,175,T007,1,35,0.2000
1,175,T008,3,35,0.2000
1,175,T008,4,35,0.2000
1,175,T008,1,35,0.2000
1,175,T008,2,35,0.2000
1,175,T007,6,35,0.2000
1,175,T007,4,35,0.2000
1,175,T007,5,35,0.2000
1,175,T007,2,35,0.2000
1,175,T012,9,35,0.2000
1,175,T012,5,35,0.2000
1,175,T019,1,31,0.1771
1,175,T026,2,31,0.1771
1,175,T016,0,31,0.1771
